15,10,0.1,1,0.1,1,0,0.0018204332179214732
20,10,0.5,4,0.4,1,0,0.0018447209623853155
20,10,0.5,4,0.5,1,0,0.0021258139660632917
20,10,0.1,1,0.1,2,0,0.00245915965968148
20,10,0.1,1,0.2,2,0,0.002659983219090379
20,10,0.1,1,0.3,2,0,0.0030381620949388975
20,10,0.1,1,0.4,2,0,0.0034492165210262167
20,10,0.1,1,0.5,2,0,0.0039506969567323
20,10,0.2,1,0.1,2,0,0.001725243945037314
20,10,0.2,1,0.2,2,0,0.0018438088893829455
20,10,0.2,1,0.3,2,0,0.0019692234589223753
20,10,0.2,1,0.4,2,0,0.002193758491694982
20,10,0.2,1,0.5,2,0,0.0025455441359751125
20,10,0.3,1,0.1,2,0,0.0014984620292741167
20,10,0.3,1,0.2,2,0,0.0016235717126928122
20,10,0.3,1,0.3,2,0,0.0018377528974787107
20,10,0.3,1,0.4,2,0,0.0021168227071716216
20,10,0.3,1,0.5,2,0,0.002434721142773976
20,10,0.4,1,0.1,2,0,0.0013135768855788287
20,10,0.4,1,0.2,2,0,0.0013909536955046921
20,10,0.4,1,0.3,2,0,0.0014997586032288676
20,10,0.4,1,0.4,2,0,0.0016827481995255109
20,10,0.4,1,0.5,2,0,0.0019817585157448202
20,10,0.5,1,0.1,2,0,0.0013549106723205618
20,10,0.5,1,0.2,2,0,0.0014601749099207688
20,10,0.5,1,0.3,2,0,0.0015844371682462023
20,10,0.5,1,0.4,2,0,0.0017461753408526048
20,10,0.5,1,0.5,2,0,0.0019913826576272975
20,10,0.1,2,0.1,2,0,0.0025447564164330586
20,10,0.1,2,0.2,2,0,0.0027790419194613555
20,10,0.1,2,0.3,2,0,0.0031140787888883723
20,10,0.1,2,0.4,2,0,0.0035237538712399406
20,10,0.1,2,0.5,2,0,0.004069709595577739
20,10,0.2,2,0.1,2,0,0.0016232388063844464
20,10,0.2,2,0.2,2,0,0.0017438014395508871
20,10,0.2,2,0.3,2,0,0.0019216761126666063
20,10,0.2,2,0.4,2,0,0.0022052471302528667
20,10,0.2,2,0.5,2,0,0.002608072660017054
20,10,0.3,2,0.1,2,0,0.001690773120546661
20,10,0.3,2,0.2,2,0,0.0018211878416923024
20,10,0.3,2,0.3,2,0,0.001982637547124151
20,10,0.3,2,0.4,2,0,0.0021983684454099594
20,10,0.3,2,0.5,2,0,0.0025216533819659506
20,10,0.4,2,0.1,2,0,0.0014924718312524458
20,10,0.4,2,0.2,2,0,0.0016156464213905647
20,10,0.4,2,0.3,2,0,0.001770683896114867
20,10,0.4,2,0.4,2,0,0.001973283614081305
20,10,0.4,2,0.5,2,0,0.002257873627261625
20,10,0.5,2,0.1,2,0,0.0015302075583538712
20,10,0.5,2,0.2,2,0,0.0016664487028694938
20,10,0.5,2,0.3,2,0,0.0018333160802980533
20,10,0.5,2,0.4,2,0,0.0020460407428699776
20,10,0.5,2,0.5,2,0,0.0023334715559840432
20,10,0.1,3,0.1,2,0,0.002753179259873607
20,10,0.1,3,0.2,2,0,0.0030624094967400903
20,10,0.1,3,0.3,2,0,0.0034885455889257758
20,10,0.1,3,0.4,2,0,0.004015185941168594
20,10,0.1,3,0.5,2,0,0.0047044310089947375
20,10,0.2,3,0.1,2,0,0.0019503270411691277
20,10,0.2,3,0.2,2,0,0.002131608509383463
20,10,0.2,3,0.3,2,0,0.0023605572109559004
20,10,0.2,3,0.4,2,0,0.0026641528990016565
20,10,0.2,3,0.5,2,0,0.0031002902268903627
20,10,0.3,3,0.1,2,0,0.001877813942397942
20,10,0.3,3,0.2,2,0,0.002071976571340136
20,10,0.3,3,0.3,2,0,0.002313950213544489
20,10,0.3,3,0.4,2,0,0.0026277981485590047
20,10,0.3,3,0.5,2,0,0.0030580806051521588
20,10,0.4,3,0.1,2,0,0.0015501668745833553
20,10,0.4,3,0.2,2,0,0.001687630948490393
20,10,0.4,3,0.3,2,0,0.0018637118702127613
20,10,0.4,3,0.4,2,0,0.0020963364517112633
20,10,0.4,3,0.5,2,0,0.002418551284439987
20,10,0.5,3,0.1,2,0,0.0014779453666647967
20,10,0.5,3,0.2,2,0,0.0016264757697334242
20,10,0.5,3,0.3,2,0,0.0018122977223342424
20,10,0.5,3,0.4,2,0,0.0020536602384104157
20,10,0.5,3,0.5,2,0,0.002383426740143537
20,10,0.1,4,0.1,2,0,0.003079571999743754
20,10,0.1,4,0.2,2,0,0.00341614676158398
20,10,0.1,4,0.3,2,0,0.0038436214400257196
20,10,0.1,4,0.4,2,0,0.00441565516384905
20,10,0.1,4,0.5,2,0,0.0052295848864649126
20,10,0.2,4,0.1,2,0,0.0021799483249651226
20,10,0.2,4,0.2,2,0,0.0024196544041135996
20,10,0.2,4,0.3,2,0,0.0027246102395626906
20,10,0.2,4,0.4,2,0,0.003127316631903054
20,10,0.2,4,0.5,2,0,0.0036868979440226493
20,10,0.3,4,0.1,2,0,0.0017726662525082433
20,10,0.3,4,0.2,2,0,0.0019841906791716294
20,10,0.3,4,0.3,2,0,0.0022513776168268307
20,10,0.3,4,0.4,2,0,0.0026022924529644823
20,10,0.3,4,0.5,2,0,0.003087396914349066
20,10,0.4,4,0.1,2,0,0.0015105700134290206
20,10,0.4,4,0.2,2,0,0.0016823034916459798
20,10,0.4,4,0.3,2,0,0.0019010600002273836
20,10,0.4,4,0.4,2,0,0.0021904491608530485
20,10,0.4,4,0.5,2,0,0.00259269929465597
20,10,0.5,4,0.1,2,0,0.0014429546043144567
20,10,0.5,4,0.2,2,0,0.0016227749419403883
20,10,0.5,4,0.3,2,0,0.0018480589642041996
20,10,0.5,4,0.4,2,0,0.002142775583067221
20,10,0.5,4,0.5,2,0,0.00254937911747915
20,10,0.1,1,0.1,3,0,0.0027423363504911814
20,10,0.1,1,0.2,3,0,0.0029784147583288173
20,10,0.1,1,0.3,3,0,0.003428458441909036
20,10,0.1,1,0.4,3,0,0.003929967533813537
20,10,0.1,1,0.5,3,0,0.00454996083502265
20,10,0.2,1,0.1,3,0,0.0018209143924190476
20,10,0.2,1,0.2,3,0,0.001961877898606646
20,10,0.2,1,0.3,3,0,0.0021198504123675936
20,10,0.2,1,0.4,3,0,0.0024022569321726266
20,10,0.2,1,0.5,3,0,0.002843382499709119
20,10,0.3,1,0.1,3,0,0.0014543133614373475
20,10,0.3,1,0.2,3,0,0.001623058020122589
20,10,0.3,1,0.3,3,0,0.0019008688526401408
20,10,0.3,1,0.4,3,0,0.002252890925495975
20,10,0.3,1,0.5,3,0,0.002651054644729749
20,10,0.4,1,0.1,3,0,0.001318829248192917
20,10,0.4,1,0.2,3,0,0.0014124031096672714
20,10,0.4,1,0.3,3,0,0.0015455556626330423
20,10,0.4,1,0.4,3,0,0.001772117704536046
20,10,0.4,1,0.5,3,0,0.0021455195210504465
20,10,0.5,1,0.1,3,0,0.0012803297758278778
20,10,0.5,1,0.2,3,0,0.0014114891896781384
20,10,0.5,1,0.3,3,0,0.001569626765468277
20,10,0.5,1,0.4,3,0,0.0017783698712997723
20,10,0.5,1,0.5,3,0,0.002093150977326667
20,10,0.1,2,0.1,3,0,0.0027886470966494575
20,10,0.1,2,0.2,3,0,0.003066856127091929
20,10,0.1,2,0.3,3,0,0.0034630938512012553
20,10,0.1,2,0.4,3,0,0.003953525719965302
20,10,0.1,2,0.5,3,0,0.004605059599824366
20,10,0.2,2,0.1,3,0,0.0016920605127805825
20,10,0.2,2,0.2,3,0,0.00183952737447834
20,10,0.2,2,0.3,3,0,0.0020600393540641513
20,10,0.2,2,0.4,3,0,0.0024093727503617553
20,10,0.2,2,0.5,3,0,0.002899860385073953
20,10,0.3,2,0.1,3,0,0.0017256198766482194
20,10,0.3,2,0.2,3,0,0.0018857449144642228
20,10,0.3,2,0.3,3,0,0.002085142880234933
20,10,0.3,2,0.4,3,0,0.002352274293943174
20,10,0.3,2,0.5,3,0,0.0027500674059692757
20,10,0.4,2,0.1,3,0,0.0015381859659780843
20,10,0.4,2,0.2,3,0,0.0016863569941261167
20,10,0.4,2,0.3,3,0,0.0018745957715958135
20,10,0.4,2,0.4,3,0,0.0021229331875992695
20,10,0.4,2,0.5,3,0,0.002473973326162126
20,10,0.5,2,0.1,3,0,0.0015395245519833885
20,10,0.5,2,0.2,3,0,0.001702547335681097
20,10,0.5,2,0.3,3,0,0.0019048096333087316
20,10,0.5,2,0.4,3,0,0.002165322789757793
20,10,0.5,2,0.5,3,0,0.0025199423967700424
20,10,0.1,3,0.1,3,0,0.0030009301903236303
20,10,0.1,3,0.2,3,0,0.0033554380491974973
20,10,0.1,3,0.3,3,0,0.003842550471109656
20,10,0.1,3,0.4,3,0,0.004445696131866005
20,10,0.1,3,0.5,3,0,0.005235822553981533
20,10,0.2,3,0.1,3,0,0.002036994200314374
20,10,0.2,3,0.2,3,0,0.0022525980723332203
20,10,0.2,3,0.3,3,0,0.0025250363879054027
20,10,0.2,3,0.4,3,0,0.0028863382051537807
20,10,0.2,3,0.5,3,0,0.0034033519967664474
20,10,0.3,3,0.1,3,0,0.0019329759320810514
20,10,0.3,3,0.2,3,0,0.0021555906046263483
20,10,0.3,3,0.3,3,0,0.0024359958207465855
20,10,0.3,3,0.4,3,0,0.002802568323200955
20,10,0.3,3,0.5,3,0,0.0033075984199156154
20,10,0.4,3,0.1,3,0,0.0016034487557345949
20,10,0.4,3,0.2,3,0,0.0017682045975163858
20,10,0.4,3,0.3,3,0,0.0019772074733365322
20,10,0.4,3,0.4,3,0,0.002252641043169455
20,10,0.4,3,0.5,3,0,0.0026345645438930238
20,10,0.5,3,0.1,3,0,0.0014977761728194915
20,10,0.5,3,0.2,3,0,0.0016757788712352044
20,10,0.5,3,0.3,3,0,0.001897948392144162
20,10,0.5,3,0.4,3,0,0.0021865035778334025
20,10,0.5,3,0.5,3,0,0.0025811162370050853
20,10,0.1,4,0.1,3,0,0.003295206205707227
20,10,0.1,4,0.2,3,0,0.0036668598705395005
20,10,0.1,4,0.3,3,0,0.004139950533120318
20,10,0.1,4,0.4,3,0,0.0047721723819793855
20,10,0.1,4,0.5,3,0,0.005665295547543265
20,10,0.2,4,0.1,3,0,0.0022631081940836808
20,10,0.2,4,0.2,3,0,0.00253129343654127
20,10,0.2,4,0.3,3,0,0.002872528405712844
20,10,0.2,4,0.4,3,0,0.0033230734433242278
20,10,0.2,4,0.5,3,0,0.0039483866027146975
20,10,0.3,4,0.1,3,0,0.0018115042708591379
20,10,0.3,4,0.2,3,0,0.0020522610828160796
20,10,0.3,4,0.3,3,0,0.0023547590686520377
20,10,0.3,4,0.4,3,0,0.0027507058029421806
20,10,0.3,4,0.5,3,0,0.0032968455441868146
20,10,0.4,4,0.1,3,0,0.0015499417717313863
20,10,0.4,4,0.2,3,0,0.0017501876128241673
20,10,0.4,4,0.3,3,0,0.0020020691452323973
20,10,0.4,4,0.4,3,0,0.0023325300880309525
20,10,0.4,4,0.5,3,0,0.0027894887615133655
20,10,0.5,4,0.1,3,0,0.0015166115206706914
20,10,0.5,4,0.2,3,0,0.0017096347231229721
20,10,0.5,4,0.3,3,0,0.001956628079268972
20,10,0.5,4,0.4,3,0,0.0022840187960213487
20,10,0.5,4,0.5,3,0,0.0027391446722231905
25,10,0.1,1,0.1,1,0,0.0024237054980311857
25,10,0.1,1,0.2,1,0,0.0026170398252912336
25,10,0.1,1,0.3,1,0,0.0027507985451187818
25,10,0.1,1,0.4,1,0,0.0030112084753091428
25,10,0.1,1,0.5,1,0,0.0034069021571225735
25,10,0.2,1,0.1,1,0,0.0017131898861275114
25,10,0.2,1,0.2,1,0,0.0018682327911349757
25,10,0.2,1,0.3,1,0,0.0020716079096794087
25,10,0.2,1,0.4,1,0,0.002233902684091501
25,10,0.2,1,0.5,1,0,0.0024373995020736065
25,10,0.3,1,0.1,1,0,0.001861363247076624
25,10,0.3,1,0.2,1,0,0.0019290930632666816
25,10,0.3,1,0.3,1,0,0.002018149372511309
25,10,0.3,1,0.4,1,0,0.0021706058884074096
25,10,0.3,1,0.5,1,0,0.002417303051868604
25,10,0.4,1,0.1,1,0,0.0016162390106321683
25,10,0.4,1,0.2,1,0,0.0016853432095188126
25,10,0.4,1,0.3,1,0,0.0017677749601600417
25,10,0.4,1,0.4,1,0,0.001875388546436077
25,10,0.4,1,0.5,1,0,0.0020474192487808804
25,10,0.5,1,0.1,1,0,0.0017619524552033292
25,10,0.5,1,0.2,1,0,0.0018368026023108217
25,10,0.5,1,0.3,1,0,0.0019247217846346852
25,10,0.5,1,0.4,1,0,0.002032791529237961
25,10,0.5,1,0.5,1,0,0.0021798969848773435
25,10,0.1,2,0.1,1,0,0.0025309895335421523
25,10,0.1,2,0.2,1,0,0.002782619728354524
25,10,0.1,2,0.3,1,0,0.002996063313092936
25,10,0.1,2,0.4,1,0,0.0032944503749954227
25,10,0.1,2,0.5,1,0,0.0037234991014791696
25,10,0.2,2,0.1,1,0,0.0018691814105718128
25,10,0.2,2,0.2,1,0,0.001962232559621358
25,10,0.2,2,0.3,1,0,0.0020790981472767313
25,10,0.2,2,0.4,1,0,0.0022429049043190276
25,10,0.2,2,0.5,1,0,0.0025101304867213557
25,10,0.3,2,0.1,1,0,0.00198009940507904
25,10,0.3,2,0.2,1,0,0.002080020123219227
25,10,0.3,2,0.3,1,0,0.0022028138623337774
25,10,0.3,2,0.4,1,0,0.0023604417050837475
25,10,0.3,2,0.5,1,0,0.002580260214399754
25,10,0.4,2,0.1,1,0,0.0017636752020873548
25,10,0.4,2,0.2,1,0,0.0018652375637806418
25,10,0.4,2,0.3,1,0,0.001989662350003688
25,10,0.4,2,0.4,1,0,0.002148408830120437
25,10,0.4,2,0.5,1,0,0.002362864724741139
25,10,0.5,2,0.1,1,0,0.0018604162541737618
25,10,0.5,2,0.2,1,0,0.0019672335026392172
25,10,0.5,2,0.3,1,0,0.0020969130057743486
25,10,0.5,2,0.4,1,0,0.0022608896251292408
25,10,0.5,2,0.5,1,0,0.0024798807762148947
25,10,0.1,3,0.1,1,0,0.002848141374190957
25,10,0.1,3,0.2,1,0,0.00306413628601997
25,10,0.1,3,0.3,1,0,0.003354330829320522
25,10,0.1,3,0.4,1,0,0.003781993801384412
25,10,0.1,3,0.5,1,0,0.004388933380286991
25,10,0.2,3,0.1,1,0,0.002136077831389998
25,10,0.2,3,0.2,1,0,0.0022842251355745164
25,10,0.2,3,0.3,1,0,0.002471591469914817
25,10,0.2,3,0.4,1,0,0.0027179095748695215
25,10,0.2,3,0.5,1,0,0.0030609339754133665
25,10,0.3,3,0.1,1,0,0.0021809620949310026
25,10,0.3,3,0.2,1,0,0.002335102715407917
25,10,0.3,3,0.3,1,0,0.002528460590724938
25,10,0.3,3,0.4,1,0,0.002780647175001332
25,10,0.3,3,0.5,1,0,0.003127086961895422
25,10,0.4,3,0.1,1,0,0.0017681295512425189
25,10,0.4,3,0.2,1,0,0.001889597057666561
25,10,0.4,3,0.3,1,0,0.0020404771668883475
25,10,0.4,3,0.4,1,0,0.002235477669150094
25,10,0.4,3,0.5,1,0,0.0025011030345576707
25,10,0.5,3,0.1,1,0,0.0017681296591663992
25,10,0.5,3,0.2,1,0,0.0018895971729818073
25,10,0.5,3,0.3,1,0,0.0020404774153217056
25,10,0.5,3,0.4,1,0,0.0022354775244864456
25,10,0.5,3,0.5,1,0,0.002501073476193683
25,10,0.1,4,0.1,1,0,0.003163777705798289
25,10,0.1,4,0.2,1,0,0.0034579493438883866
25,10,0.1,4,0.3,1,0,0.0038339258451665637
25,10,0.1,4,0.4,1,0,0.004333606025611102
25,10,0.1,4,0.5,1,0,0.005039783356272792
25,10,0.2,4,0.1,1,0,0.0023738422043300604
25,10,0.2,4,0.2,1,0,0.0025821514677926427
25,10,0.2,4,0.3,1,0,0.002847703325614172
25,10,0.2,4,0.4,1,0,0.003199119206369842
25,10,0.2,4,0.5,1,0,0.003688032929158107
25,10,0.3,4,0.1,1,0,0.0020418402888748625
25,10,0.3,4,0.2,1,0,0.00222152924379735
25,10,0.3,4,0.3,1,0,0.0024502823199411437
25,10,0.3,4,0.4,1,0,0.0027526315458425727
25,10,0.3,4,0.5,1,0,0.0031727381587552082
25,10,0.4,4,0.1,1,0,0.0017098382959052853
25,10,0.4,4,0.2,1,0,0.001860906388260818
25,10,0.4,4,0.3,1,0,0.0020528612702795422
25,10,0.4,4,0.4,1,0,0.002306146312596925
25,10,0.4,4,0.5,1,0,0.0026575627843596844
25,10,0.5,4,0.1,1,0,0.0017098380546657125
25,10,0.5,4,0.2,1,0,0.0018609061944099626
25,10,0.5,4,0.3,1,0,0.002052860293224254
25,10,0.5,4,0.4,1,0,0.0023061454310911436
25,10,0.5,4,0.5,1,0,0.0026575585797035807
25,10,0.1,1,0.1,2,0,0.0028585300481516474
25,10,0.1,1,0.2,2,0,0.0031477263785011987
25,10,0.1,1,0.3,2,0,0.0033612458283194665
25,10,0.1,1,0.4,2,0,0.003774542390424899
25,10,0.1,1,0.5,2,0,0.004390265471878835
25,10,0.2,1,0.1,2,0,0.0017077523087871969
25,10,0.2,1,0.2,2,0,0.0019862114721343
25,10,0.2,1,0.3,2,0,0.002328565438558187
25,10,0.2,1,0.4,2,0,0.002596727798764331
25,10,0.2,1,0.5,2,0,0.0029299731775215216
25,10,0.3,1,0.1,2,0,0.001872098689145623
25,10,0.3,1,0.2,2,0,0.001995370007503423
25,10,0.3,1,0.3,2,0,0.0021549814128939233
25,10,0.3,1,0.4,2,0,0.002418305885231596
25,10,0.3,1,0.5,2,0,0.0028316333919967606
25,10,0.4,1,0.1,2,0,0.0016421522294087921
25,10,0.4,1,0.2,2,0,0.0017382068619314149
25,10,0.4,1,0.3,2,0,0.0018612243773279366
25,10,0.4,1,0.4,2,0,0.002030210377143387
25,10,0.4,1,0.5,2,0,0.0023085146929463325
25,10,0.5,1,0.1,2,0,0.0016938198686372286
25,10,0.5,1,0.2,2,0,0.0018253840877479374
25,10,0.5,1,0.3,2,0,0.0019794596376431616
25,10,0.5,1,0.4,2,0,0.002168604735274684
25,10,0.5,1,0.5,2,0,0.0024243788311422714
25,10,0.1,2,0.1,2,0,0.002974046845964763
25,10,0.1,2,0.2,2,0,0.003362851325902204
25,10,0.1,2,0.3,2,0,0.0037058895437208726
25,10,0.1,2,0.4,2,0,0.0041745006055307005
25,10,0.1,2,0.5,2,0,0.004834559132524523
25,10,0.2,2,0.1,2,0,0.0020305511040205953
25,10,0.2,2,0.2,2,0,0.0021776818706351416
25,10,0.2,2,0.3,2,0,0.002365253365445482
25,10,0.2,2,0.4,2,0,0.002630878448150731
25,10,0.2,2,0.5,2,0,0.0030608102510861547
25,10,0.3,2,0.1,2,0,0.002114540350822127
25,10,0.3,2,0.2,2,0,0.002277642745526818
25,10,0.3,2,0.3,2,0,0.0024784864491243135
25,10,0.3,2,0.4,2,0,0.0027367053793319234
25,10,0.3,2,0.5,2,0,0.003095765253776079
25,10,0.4,2,0.1,2,0,0.001866661929994741
25,10,0.4,2,0.2,2,0,0.002020749694116965
25,10,0.4,2,0.3,2,0,0.002214611922047588
25,10,0.4,2,0.4,2,0,0.0024667516197833645
25,10,0.4,2,0.5,2,0,0.002811877212797865
25,10,0.5,2,0.1,2,0,0.0019133971544451679
25,10,0.5,2,0.2,2,0,0.0020838565215189446
25,10,0.5,2,0.3,2,0,0.002292593417649211
25,10,0.5,2,0.4,2,0,0.0025584919789520236
25,10,0.5,2,0.5,2,0,0.00291555320883468
25,10,0.1,3,0.1,2,0,0.003439291123418388
25,10,0.1,3,0.2,2,0,0.0037749830029414635
25,10,0.1,3,0.3,2,0,0.004218492615758271
25,10,0.1,3,0.4,2,0,0.004855731930143798
25,10,0.1,3,0.5,2,0,0.005743648515980365
25,10,0.2,3,0.1,2,0,0.002439220300718782
25,10,0.2,3,0.2,2,0,0.0026659577361629106
25,10,0.2,3,0.3,2,0,0.0029520291799452784
25,10,0.2,3,0.4,2,0,0.0033277439022249148
25,10,0.2,3,0.5,2,0,0.0038503975021306515
25,10,0.3,3,0.1,2,0,0.002348068836085366
25,10,0.3,3,0.2,2,0,0.0025909113041918705
25,10,0.3,3,0.3,2,0,0.0028935245454861785
25,10,0.3,3,0.4,2,0,0.0032858514697191384
25,10,0.3,3,0.5,2,0,0.0038219099444295034
25,10,0.4,3,0.1,2,0,0.0019382201479736585
25,10,0.4,3,0.2,2,0,0.00211025872020203
25,10,0.4,3,0.3,2,0,0.0023305689582349184
25,10,0.4,3,0.4,2,0,0.0026215272192158306
25,10,0.4,3,0.5,2,0,0.003023830773349247
25,10,0.5,3,0.1,2,0,0.001847931690836984
25,10,0.5,3,0.2,2,0,0.002033789348905702
25,10,0.5,3,0.3,2,0,0.0022662669376102844
25,10,0.5,3,0.4,2,0,0.002568171866684605
25,10,0.5,3,0.5,2,0,0.0029804792873368065
25,10,0.1,4,0.1,2,0,0.0038496114358999886
25,10,0.1,4,0.2,2,0,0.0042703458685346566
25,10,0.1,4,0.3,2,0,0.004803296338913514
25,10,0.1,4,0.4,2,0,0.005508183975166372
25,10,0.1,4,0.5,2,0,0.006496878990034817
25,10,0.2,4,0.1,2,0,0.0027250354848607277
25,10,0.2,4,0.2,2,0,0.0030247432328686934
25,10,0.2,4,0.3,2,0,0.0034060233243019995
25,10,0.2,4,0.4,2,0,0.003909404134442507
25,10,0.2,4,0.5,2,0,0.004607608883355829
25,10,0.3,4,0.1,2,0,0.0022157160240532485
25,10,0.3,4,0.2,2,0,0.0024802217942377375
25,10,0.3,4,0.3,2,0,0.0028143201705466375
25,10,0.3,4,0.4,2,0,0.003253089467986958
25,10,0.3,4,0.5,2,0,0.0038595566789783446
25,10,0.4,4,0.1,2,0,0.0018881333697697755
25,10,0.4,4,0.2,2,0,0.002102899596600158
25,10,0.4,4,0.3,2,0,0.0023764542048714367
25,10,0.4,4,0.4,2,0,0.0027383084945620155
25,10,0.4,4,0.5,2,0,0.0032411943524961666
25,10,0.5,4,0.1,2,0,0.0018034625210760146
25,10,0.5,4,0.2,2,0,0.0020283659359628687
25,10,0.5,4,0.3,2,0,0.002310104039923363
