15,10,0.1,1,0.1,1,0,0.0018204332179214732
25,10,0.5,4,0.4,2,0,0.002678639646577115
25,10,0.5,4,0.5,2,0,0.003187028920682778
25,10,0.1,1,0.1,3,0,0.003154286123902138
25,10,0.1,1,0.2,3,0,0.0034933781153348533
25,10,0.1,1,0.3,3,0,0.0037538060564048722
25,10,0.1,1,0.4,3,0,0.004253564400547557
25,10,0.1,1,0.5,3,0,0.004998977440337166
25,10,0.2,1,0.1,3,0,0.0016808089507111717
25,10,0.2,1,0.2,3,0,0.0020565496916714818
25,10,0.2,1,0.3,3,0,0.002489769236422305
25,10,0.2,1,0.4,3,0,0.0028255909638803863
25,10,0.2,1,0.5,3,0,0.0032436490512788596
25,10,0.3,1,0.1,3,0,0.0018155110490029897
25,10,0.3,1,0.2,3,0,0.001976455636191781
25,10,0.3,1,0.3,3,0,0.0021876613308944325
25,10,0.3,1,0.4,3,0,0.002531377129036022
25,10,0.3,1,0.5,3,0,0.0030586448340167525
25,10,0.4,1,0.1,3,0,0.001648950154506961
25,10,0.4,1,0.2,3,0,0.0017650981537162519
25,10,0.4,1,0.3,3,0,0.0019155201234885063
25,10,0.4,1,0.4,3,0,0.002125435590348381
25,10,0.4,1,0.5,3,0,0.002474820911040817
25,10,0.5,1,0.1,3,0,0.001600772910524282
25,10,0.5,1,0.2,3,0,0.0017647216499896729
25,10,0.5,1,0.3,3,0,0.0019604450004135745
25,10,0.5,1,0.4,3,0,0.0022041082258079086
25,10,0.5,1,0.5,3,0,0.002535950070240137
25,10,0.1,2,0.1,3,0,0.003252626376043258
25,10,0.1,2,0.2,3,0,0.003702670978566354
25,10,0.1,2,0.3,3,0,0.004111425446056304
25,10,0.1,2,0.4,3,0,0.004669940215452749
25,10,0.1,2,0.5,3,0,0.00545616541713238
25,10,0.2,2,0.1,3,0,0.002117188352014686
25,10,0.2,2,0.2,3,0,0.002296566303408836
25,10,0.2,2,0.3,3,0,0.0025276867203502707
25,10,0.2,2,0.4,3,0,0.0028575278120628353
25,10,0.2,2,0.5,3,0,0.00338846084219025
25,10,0.3,2,0.1,3,0,0.0021584386352698887
25,10,0.3,2,0.2,3,0,0.002358770410369005
25,10,0.3,2,0.3,3,0,0.0026068509766853207
25,10,0.3,2,0.4,3,0,0.0029272515719198098
25,10,0.3,2,0.5,3,0,0.00337328649740793
25,10,0.4,2,0.1,3,0,0.0019241194126917674
25,10,0.4,2,0.2,3,0,0.0021095595745678724
25,10,0.4,2,0.3,3,0,0.0023449962183336357
25,10,0.4,2,0.4,3,0,0.0026539898952011153
25,10,0.4,2,0.5,3,0,0.003080251879461581
25,10,0.5,2,0.1,3,0,0.0019250988737138871
25,10,0.5,2,0.2,3,0,0.002129146512672505
25,10,0.5,2,0.3,3,0,0.002382239647815362
25,10,0.5,2,0.4,3,0,0.002707953218629326
25,10,0.5,2,0.5,3,0,0.003148788495477459
25,10,0.1,3,0.1,3,0,0.0037480671596422585
25,10,0.1,3,0.2,3,0,0.004131057749402185
25,10,0.1,3,0.3,3,0,0.004642732835502524
25,10,0.1,3,0.4,3,0,0.005376387470950018
25,10,0.1,3,0.5,3,0,0.00639383258470034
25,10,0.2,3,0.1,3,0,0.002547980498337363
25,10,0.2,3,0.2,3,0,0.0028176824032294188
25,10,0.2,3,0.3,3,0,0.003158065994178467
25,10,0.2,3,0.4,3,0,0.0036049186106283226
25,10,0.2,3,0.5,3,0,0.004225537447752985
25,10,0.3,3,0.1,3,0,0.0024170803906581437
25,10,0.3,3,0.2,3,0,0.0026955982358794982
25,10,0.3,3,0.3,3,0,0.003046355254904531
25,10,0.3,3,0.4,3,0,0.0035046547381263836
25,10,0.3,3,0.5,3,0,0.004134050668873992
25,10,0.4,3,0.1,3,0,0.002004756983458273
25,10,0.4,3,0.2,3,0,0.0022109816293749184
25,10,0.4,3,0.3,3,0,0.002472542786303887
25,10,0.4,3,0.4,3,0,0.0028171266622776096
25,10,0.4,3,0.5,3,0,0.0032941314988575478
25,10,0.5,3,0.1,3,0,0.0018725910273695073
25,10,0.5,3,0.2,3,0,0.0020953704686212365
25,10,0.5,3,0.3,3,0,0.0023733829066582644
25,10,0.5,3,0.4,3,0,0.002734397794894888
25,10,0.5,3,0.5,3,0,0.003227899744553585
25,10,0.1,4,0.1,3,0,0.004119183061376469
25,10,0.1,4,0.2,3,0,0.004583719826156556
25,10,0.1,4,0.3,3,0,0.005173308071920171
25,10,0.1,4,0.4,3,0,0.005953705134384234
25,10,0.1,4,0.5,3,0,0.00704552245746488
25,10,0.2,4,0.1,3,0,0.002828857046553335
25,10,0.2,4,0.2,3,0,0.003164190222738818
25,10,0.2,4,0.3,3,0,0.0035908521421723297
25,10,0.2,4,0.4,3,0,0.0041540710416220535
25,10,0.2,4,0.5,3,0,0.0049345884459959174
25,10,0.3,4,0.1,3,0,0.0022638797016095984
25,10,0.3,4,0.2,3,0,0.002564960753641452
25,10,0.3,4,0.3,3,0,0.0029432465046277984
25,10,0.3,4,0.4,3,0,0.0034383704208282217
25,10,0.3,4,0.5,3,0,0.00412122396110205
25,10,0.4,4,0.1,3,0,0.0019369287283582154
25,10,0.4,4,0.2,3,0,0.002187393473172183
25,10,0.4,4,0.3,3,0,0.002502418741930357
25,10,0.4,4,0.4,3,0,0.0029156864279530595
25,10,0.4,4,0.5,3,0,0.003487050114952965
25,10,0.5,4,0.1,3,0,0.0018953533749434853
25,10,0.5,4,0.2,3,0,0.0021367026096687537
25,10,0.5,4,0.3,3,0,0.0024455599096366303
25,10,0.5,4,0.4,3,0,0.0028549591046521617
25,10,0.5,4,0.5,3,0,0.003424058860003367
30,10,0.1,1,0.1,1,0,0.0027543965927440887
30,10,0.1,1,0.2,1,0,0.0028997059704966733
30,10,0.1,1,0.3,1,0,0.003157948667936401
30,10,0.1,1,0.4,1,0,0.003398956203396665
30,10,0.1,1,0.5,1,0,0.003763975455750934
30,10,0.2,1,0.1,1,0,0.0020458951992424743
30,10,0.2,1,0.2,1,0,0.0021241302608677286
30,10,0.2,1,0.3,1,0,0.0022878072323223265
30,10,0.2,1,0.4,1,0,0.0025578487090932803
30,10,0.2,1,0.5,1,0,0.0028291005746634555
30,10,0.3,1,0.1,1,0,0.002233622959757361
30,10,0.3,1,0.2,1,0,0.0023145769085562494
30,10,0.3,1,0.3,1,0,0.0024116274300386136
30,10,0.3,1,0.4,1,0,0.002542657536704833
30,10,0.3,1,0.5,1,0,0.002770412082664456
30,10,0.4,1,0.1,1,0,0.0019394741502493254
30,10,0.4,1,0.2,1,0,0.002022396128605636
30,10,0.4,1,0.3,1,0,0.0021209936936110825
30,10,0.4,1,0.4,1,0,0.0022436042062093085
30,10,0.4,1,0.5,1,0,0.002413530831760652
30,10,0.5,1,0.1,1,0,0.002114333464786373
30,10,0.5,1,0.2,1,0,0.0022041523719814027
30,10,0.5,1,0.3,1,0,0.0023096408396093794
30,10,0.5,1,0.4,1,0,0.0024386651106228317
30,10,0.5,1,0.5,1,0,0.002606583889491371
30,10,0.1,2,0.1,1,0,0.0029026849353559012
30,10,0.1,2,0.2,1,0,0.003123662911893208
30,10,0.1,2,0.3,1,0,0.003473817298630234
30,10,0.1,2,0.4,1,0,0.0038430326802697035
30,10,0.1,2,0.5,1,0,0.004318849555356354
30,10,0.2,2,0.1,1,0,0.0022436200381942594
30,10,0.2,2,0.2,1,0,0.002355290913937491
30,10,0.2,2,0.3,1,0,0.0024944229382480366
30,10,0.2,2,0.4,1,0,0.0026762347091620633
30,10,0.2,2,0.5,1,0,0.0029433981953887124
30,10,0.3,2,0.1,1,0,0.002376547694749996
30,10,0.3,2,0.2,1,0,0.0024964943983709353
30,10,0.3,2,0.3,1,0,0.0026438758682907825
30,10,0.3,2,0.4,1,0,0.0028324392517786517
30,10,0.3,2,0.5,1,0,0.003088065798965163
30,10,0.4,2,0.1,1,0,0.002116838650814647
30,10,0.4,2,0.2,1,0,0.0022387553572998015
30,10,0.4,2,0.3,1,0,0.0023881066990836587
30,10,0.4,2,0.4,1,0,0.0025786120329359735
30,10,0.4,2,0.5,1,0,0.002835047757852359
30,10,0.5,2,0.1,1,0,0.002232782964148224
30,10,0.5,2,0.2,1,0,0.002361021640206628
30,10,0.5,2,0.3,1,0,0.002516695006300368
30,10,0.5,2,0.4,1,0,0.0027135215088177262
30,10,0.5,2,0.5,1,0,0.0029762046008550663
30,10,0.1,3,0.1,1,0,0.0034183918157002554
30,10,0.1,3,0.2,1,0,0.0036766013447012587
30,10,0.1,3,0.3,1,0,0.004006518696694685
30,10,0.1,3,0.4,1,0,0.004459926084447149
30,10,0.1,3,0.5,1,0,0.005147068368197696
30,10,0.2,3,0.1,1,0,0.002563917505541659
30,10,0.2,3,0.2,1,0,0.0027417332719239245
30,10,0.2,3,0.3,1,0,0.002966609924654132
30,10,0.2,3,0.4,1,0,0.0032620827125446113
30,10,0.2,3,0.5,1,0,0.003670832109441863
30,10,0.3,3,0.1,1,0,0.002617486072304165
30,10,0.3,3,0.2,1,0,0.0028025263268859073
30,10,0.3,3,0.3,1,0,0.0030346272715539237
30,10,0.3,3,0.4,1,0,0.0033373194454528955
30,10,0.3,3,0.5,1,0,0.0037529666458147658
30,10,0.4,3,0.1,1,0,0.002122087020539244
30,10,0.4,3,0.2,1,0,0.002267919537184386
30,10,0.4,3,0.3,1,0,0.0024490471788628453
30,10,0.4,3,0.4,1,0,0.002683118716675378
30,10,0.4,3,0.5,1,0,0.003001902142123446
30,10,0.5,3,0.1,1,0,0.002122087149725902
30,10,0.5,3,0.2,1,0,0.0022679196758967498
30,10,0.5,3,0.3,1,0,0.002449047478821711
30,10,0.5,3,0.4,1,0,0.00268311907077595
30,10,0.5,3,0.5,1,0,0.00300190053725251
30,10,0.1,4,0.1,1,0,0.0037965821542478894
30,10,0.1,4,0.2,1,0,0.0041496368875323635
30,10,0.1,4,0.3,1,0,0.00460082160299002
30,10,0.1,4,0.4,1,0,0.005199267816219666
30,10,0.1,4,0.5,1,0,0.0060353813739457566
30,10,0.2,4,0.1,1,0,0.0028486595532523197
30,10,0.2,4,0.2,1,0,0.003098679573270123
30,10,0.2,4,0.3,1,0,0.003417390691989795
30,10,0.2,4,0.4,1,0,0.0038391357029977733
30,10,0.2,4,0.5,1,0,0.004425745848376839
30,10,0.3,4,0.1,1,0,0.0024502572544801786
30,10,0.3,4,0.2,1,0,0.0026659329041080464
30,10,0.3,4,0.3,1,0,0.002940485500582527
30,10,0.3,4,0.4,1,0,0.003303353440434075
30,10,0.3,4,0.5,1,0,0.003807526385717281
30,10,0.4,4,0.1,1,0,0.0020518548630679605
30,10,0.4,4,0.2,1,0,0.0022331854775519233
30,10,0.4,4,0.3,1,0,0.0024635802410942166
30,10,0.4,4,0.4,1,0,0.002767571163178954
30,10,0.4,4,0.5,1,0,0.003189316287679844
30,10,0.5,4,0.1,1,0,0.0020518545733387785
30,10,0.5,4,0.2,1,0,0.002233185244671728
30,10,0.5,4,0.3,1,0,0.0024635790685770625
30,10,0.5,4,0.4,1,0,0.0027675701347281458
30,10,0.5,4,0.5,1,0,0.0031893141534587886
30,10,0.1,1,0.1,2,0,0.003139662170174526
30,10,0.1,1,0.2,2,0,0.003406885610745409
30,10,0.1,1,0.3,2,0,0.0038214745107611903
30,10,0.1,1,0.4,2,0,0.00420046490041724
30,10,0.1,1,0.5,2,0,0.004779300727798084
30,10,0.2,1,0.1,2,0,0.0020261467464743185
30,10,0.2,1,0.2,2,0,0.002162831135993561
30,10,0.2,1,0.3,2,0,0.002451774076851642
30,10,0.2,1,0.4,2,0,0.0029127440610296094
30,10,0.2,1,0.5,2,0,0.0033655284792856194
30,10,0.3,1,0.1,2,0,0.002246664445991978
30,10,0.3,1,0.2,2,0,0.0023939324285498953
30,10,0.3,1,0.3,2,0,0.002568317109777368
30,10,0.3,1,0.4,2,0,0.00280027664142517
30,10,0.3,1,0.5,2,0,0.003190435695925255
30,10,0.4,1,0.1,2,0,0.001970728992616739
30,10,0.4,1,0.2,2,0,0.002085998814779108
30,10,0.4,1,0.3,2,0,0.002233112762049402
30,10,0.4,1,0.4,2,0,0.00242559176837506
30,10,0.4,1,0.5,2,0,0.002701740619605483
30,10,0.5,1,0.1,2,0,0.002032729083362789
30,10,0.5,1,0.2,2,0,0.0021906149826326888
30,10,0.5,1,0.3,2,0,0.002375482381809357
30,10,0.5,1,0.4,2,0,0.0026013630514117574
30,10,0.5,1,0.5,2,0,0.0028949029660734196
30,10,0.1,2,0.1,2,0,0.003349124531216862
30,10,0.1,2,0.2,2,0,0.003719261161024815
30,10,0.1,2,0.3,2,0,0.004272558724255357
30,10,0.1,2,0.4,2,0,0.004854190239611618
30,10,0.1,2,0.5,2,0,0.005595023013830907
30,10,0.2,2,0.1,2,0,0.0024378865874934235
30,10,0.2,2,0.2,2,0,0.0026144716836844066
30,10,0.2,2,0.3,2,0,0.0028375079176144818
30,10,0.2,2,0.4,2,0,0.0031317269943942692
30,10,0.2,2,0.5,2,0,0.0035653271469636306
30,10,0.3,2,0.1,2,0,0.002538307594003958
30,10,0.3,2,0.2,2,0,0.002734114833084623
30,10,0.3,2,0.3,2,0,0.002975191234592913
30,10,0.3,2,0.4,2,0,0.0032841866764711913
30,10,0.3,2,0.5,2,0,0.003703341955515813
30,10,0.4,2,0.1,2,0,0.002240852029838026
30,10,0.4,2,0.2,2,0,0.0024258532787164422
30,10,0.4,2,0.3,2,0,0.0026585798987786317
30,10,0.4,2,0.4,2,0,0.0029611832274066482
30,10,0.4,2,0.5,2,0,0.0033739790160598796
30,10,0.5,2,0.1,2,0,0.002296586751759093
30,10,0.5,2,0.2,2,0,0.0025012643517652996
30,10,0.5,2,0.3,2,0,0.002751873837420487
30,10,0.5,2,0.4,2,0,0.0030710709801158816
30,10,0.5,2,0.5,2,0,0.003499430222258
30,10,0.1,3,0.1,2,0,0.004128395004178732
30,10,0.1,3,0.2,2,0,0.004529595246863513
30,10,0.1,3,0.3,2,0,0.0050356533490656975
30,10,0.1,3,0.4,2,0,0.00572361446599099
30,10,0.1,3,0.5,2,0,0.006745254071161225
30,10,0.2,3,0.1,2,0,0.0029281135622186093
30,10,0.2,3,0.2,2,0,0.0032003095866312966
30,10,0.2,3,0.3,2,0,0.0035437001690685603
30,10,0.2,3,0.4,2,0,0.003994434216610263
30,10,0.2,3,0.5,2,0,0.004617644698543765
30,10,0.3,3,0.1,2,0,0.0028183237309120507
30,10,0.3,3,0.2,2,0,0.003109846051126751
30,10,0.3,3,0.3,2,0,0.0034731018956427966
30,10,0.3,3,0.4,2,0,0.003944018104809742
30,10,0.3,3,0.5,2,0,0.004587232832091147
30,10,0.4,3,0.1,2,0,0.0023262734224373267
30,10,0.4,3,0.2,2,0,0.0025328864926726005
30,10,0.4,3,0.3,2,0,0.0027974264782849355
30,10,0.4,3,0.4,2,0,0.003146744296913136
30,10,0.4,3,0.5,2,0,0.0036296268459744094
30,10,0.5,3,0.1,2,0,0.002217918016260959
30,10,0.5,3,0.2,2,0,0.0024411029278601005
30,10,0.5,3,0.3,2,0,0.0027202361848619227
30,10,0.5,3,0.4,2,0,0.0030826864262095545
30,10,0.5,3,0.5,2,0,0.003577617339178804
30,10,0.1,4,0.1,2,0,0.00461965095579281
30,10,0.1,4,0.2,2,0,0.0051245885309448265
30,10,0.1,4,0.3,2,0,0.005764157071067394
30,10,0.1,4,0.4,2,0,0.006608997175499935
30,10,0.1,4,0.5,2,0,0.0077861487403147935
30,10,0.2,4,0.1,2,0,0.0032701226455815174
30,10,0.2,4,0.2,2,0,0.0036298320708760337
30,10,0.2,4,0.3,2,0,0.004087438539926308
30,10,0.2,4,0.4,2,0,0.004691572685861161
30,10,0.2,4,0.5,2,0,0.005529374548126175
30,10,0.3,4,0.1,2,0,0.0026587657966448673
30,10,0.3,4,0.2,2,0,0.0029762529089986294
30,10,0.3,4,0.3,2,0,0.0033772627392586203
30,10,0.3,4,0.4,2,0,0.0039038878557229504
30,10,0.3,4,0.5,2,0,0.004631756932864987
30,10,0.4,4,0.1,2,0,0.0022656967270855842
30,10,0.4,4,0.2,2,0,0.002523495701270005
30,10,0.4,4,0.3,2,0,0.002851848423813033
30,10,0.4,4,0.4,2,0,0.0032861692539747503
30,10,0.4,4,0.5,2,0,0.0038897338161252267
30,10,0.5,4,0.1,2,0,0.0021639704389979685
30,10,0.5,4,0.2,2,0,0.00243395692972752
30,10,0.5,4,0.3,2,0,0.002772149117797904
30,10,0.5,4,0.4,2,0,0.003214503982513534
30,10,0.5,4,0.5,2,0,0.003824689461152186
30,10,0.1,1,0.1,3,0,0.0033989591778904624
30,10,0.1,1,0.2,3,0,0.003737187678891807
30,10,0.1,1,0.3,3,0,0.0042421134159025065
30,10,0.1,1,0.4,3,0,0.004703081423948998
30,10,0.1,1,0.5,3,0,0.005409136810546401
30,10,0.2,1,0.1,3,0,0.0019740133887829426
30,10,0.2,1,0.2,3,0,0.0021539488798588786
30,10,0.2,1,0.3,3,0,0.0025404834346466824
30,10,0.2,1,0.4,3,0,0.0031365271637521816
30,10,0.2,1,0.5,3,0,0.0037109702607354294
30,10,0.3,1,0.1,3,0,0.0021789650666669677
30,10,0.3,1,0.2,3,0,0.0023709349736931256
30,10,0.3,1,0.3,3,0,0.0026000731131126005
30,10,0.3,1,0.4,3,0,0.0029060437297922788
30,10,0.3,1,0.5,3,0,0.0034127328557857365
30,10,0.4,1,0.1,3,0,0.0019790730527681263
30,10,0.4,1,0.2,3,0,0.002118476893006595
30,10,0.4,1,0.3,3,0,0.0022983676550751247
30,10,0.4,1,0.4,3,0,0.0025375993497459685
30,10,0.4,1,0.5,3,0,0.0028859749942629536
30,10,0.5,1,0.1,3,0,0.0019212161223100396
30,10,0.5,1,0.2,3,0,0.0021180020847457338
30,10,0.5,1,0.3,3,0,0.0023528581513672414
30,10,0.5,1,0.4,3,0,0.002643747459244772
30,10,0.5,1,0.5,3,0,0.0030252601461953723
30,10,0.1,2,0.1,3,0,0.0036142740017759034
30,10,0.1,2,0.2,3,0,0.0040682729366871995
30,10,0.1,2,0.3,3,0,0.004730777696559384
30,10,0.1,2,0.4,3,0,0.005426989947479427
30,10,0.1,2,0.5,3,0,0.0063125939575116394
30,10,0.2,2,0.1,3,0,0.002542354493353719
30,10,0.2,2,0.2,3,0,0.0027576911838491733
30,10,0.2,2,0.3,3,0,0.003032305517534566
30,10,0.2,2,0.4,3,0,0.0033973242150677906
30,10,0.2,2,0.5,3,0,0.003936779340805156
30,10,0.3,2,0.1,3,0,0.002591257414560614
30,10,0.3,2,0.2,3,0,0.002831820471204499
30,10,0.3,2,0.3,3,0,0.003129649267168185
30,10,0.3,2,0.4,3,0,0.0035131346853560052
30,10,0.3,2,0.5,3,0,0.004035012854483902
30,10,0.4,2,0.1,3,0,0.0023100528613564522
30,10,0.4,2,0.2,3,0,0.0025327628776565607
30,10,0.4,2,0.3,3,0,0.002815462181851864
30,10,0.4,2,0.4,3,0,0.003186349014755099
30,10,0.4,2,0.5,3,0,0.0036962647137325404
30,10,0.5,2,0.1,3,0,0.0023106731969275898
30,10,0.5,2,0.2,3,0,0.002555745707562786
30,10,0.5,2,0.3,3,0,0.0028596738048991244
30,10,0.5,2,0.4,3,0,0.0032507397909046364
30,10,0.5,2,0.5,3,0,0.003779686380507636
30,10,0.1,3,0.1,3,0,0.004499430364286619
30,10,0.1,3,0.2,3,0,0.004956963217317089
30,10,0.1,3,0.3,3,0,0.005540935100037277
30,10,0.1,3,0.4,3,0,0.00633925375708761
30,10,0.1,3,0.5,3,0,0.0075180515377069445
30,10,0.2,3,0.1,3,0,0.0030589667989685014
30,10,0.2,3,0.2,3,0,0.0033827720515969668
30,10,0.2,3,0.3,3,0,0.0037913981516110294
30,10,0.2,3,0.4,3,0,0.0043274950268573885
30,10,0.2,3,0.5,3,0,0.005067656825451803
30,10,0.3,3,0.1,3,0,0.0029011848481380587
30,10,0.3,3,0.2,3,0,0.003235605895526888
30,10,0.3,3,0.3,3,0,0.003656719384479067
30,10,0.3,3,0.4,3,0,0.004206886536185265
30,10,0.3,3,0.5,3,0,0.004962173636757486
30,10,0.4,3,0.1,3,0,0.0024060652120524795
30,10,0.4,3,0.2,3,0,0.0026537586620578903
30,10,0.4,3,0.3,3,0,0.0029678787063514233
30,10,0.4,3,0.4,3,0,0.003381644604903753
30,10,0.4,3,0.5,3,0,0.003954275268869375
30,10,0.5,3,0.1,3,0,0.0022474058828684286
30,10,0.5,3,0.2,3,0,0.0025149620654363342
30,10,0.5,3,0.3,3,0,0.0028488174611925226
30,10,0.5,3,0.4,3,0,0.0032822952851243275
30,10,0.5,3,0.5,3,0,0.003874770047135705
30,10,0.1,4,0.1,3,0,0.0049431602169976935
30,10,0.1,4,0.2,3,0,0.0055006619330466066
30,10,0.1,4,0.3,3,0,0.0062081910525574255
30,10,0.1,4,0.4,3,0,0.007143687486682435
30,10,0.1,4,0.5,3,0,0.008446696179586556
30,10,0.2,4,0.1,3,0,0.003394605897779663
30,10,0.2,4,0.2,3,0,0.0037970870205318863
30,10,0.2,4,0.3,3,0,0.004309178392299963
30,10,0.2,4,0.4,3,0,0.004985153282102858
30,10,0.2,4,0.5,3,0,0.005921790425096386
30,10,0.3,4,0.1,3,0,0.002716255131206196
30,10,0.3,4,0.2,3,0,0.0030776604237117903
30,10,0.3,4,0.3,3,0,0.0035317339665140945
30,10,0.3,4,0.4,3,0,0.004126036700174688
30,10,0.3,4,0.5,3,0,0.004945637300054478
30,10,0.4,4,0.1,3,0,0.0023239156864222105
30,10,0.4,4,0.2,3,0,0.002624599332532865
30,10,0.4,4,0.3,3,0,0.003002768357535549
30,10,0.4,4,0.4,3,0,0.0034988442640169633
30,10,0.4,4,0.5,3,0,0.004184651858002573
30,10,0.5,4,0.1,3,0,0.0022740952294346495
30,10,0.5,4,0.2,3,0,0.0025637704956485174
30,10,0.5,4,0.3,3,0,0.002934491744459866
30,10,0.5,4,0.4,3,0,0.0034258997966451037
30,10,0.5,4,0.5,3,0,0.004108984008746975
